image,writer
BRN3C2AF4AEB56C_0000000035.tif,400
BRN3C2AF4AEB56C_0000000036.tif,400
BRN3C2AF4AEB56C_0000000037.tif,400
BRN3C2AF4AEB56C_0000000038.tif,400
BRN3C2AF4AEB56C_0000000039.tif,400
BRN3C2AF4AEB56C_0000000040.tif,400
BRN3C2AF4AEB56C_0000000041.tif,400
BRN3C2AF4AEB56C_0000000042.tif,400
BRN3C2AF4AEB56C_0000000043.tif,400
BRN3C2AF4AEB56C_0000000044.tif,400
BRN3C2AF4AEB56C_0000000045.tif,400
BRN3C2AF4AEB56C_0000000046.tif,400
BRN3C2AF4AEB56C_0000000047.tif,400
BRN3C2AF4AEB56C_0000000048.tif,400
BRN3C2AF4AEB56C_0000000049.tif,400
BRN3C2AF4AEB56C_0000000050.tif,400
BRN3C2AF4AEB56C_0000000051.tif,400
BRN3C2AF4AEB56C_0000000052.tif,400
BRN3C2AF4AEB56C_0000000053.tif,400
BRN3C2AF4AEB56C_0000000054.tif,400
BRN3C2AF4AEB56C_0000000055.tif,400
BRN3C2AF4AEB56C_0000000056.tif,400
BRN3C2AF4AEB56C_0000000057.tif,400
BRN3C2AF4AEB56C_0000000058.tif,400
BRN3C2AF4AEB56C_0000000059.tif,400
BRN3C2AF4AEB56C_0000000060.tif,400
BRN3C2AF4AEB56C_0000000061.tif,400
BRN3C2AF4AEB56C_0000000062.tif,400
BRN3C2AF4AEB56C_0000000063.tif,400
BRN3C2AF4AEB56C_0000000064.tif,400
BRN3C2AF4AEB56C_0000000065.tif,400
BRN3C2AF4AEB56C_0000000066.tif,400
BRN3C2AF4AEB56C_0000000067.tif,400
BRN3C2AF4AEB56C_0000000423.tif,401
BRN3C2AF4AEB56C_0000000068.tif,402
BRN3C2AF4AEB56C_0000000069.tif,402
BRN3C2AF4AEB56C_0000000070.tif,402
BRN3C2AF4AEB56C_0000000071.tif,402
BRN3C2AF4AEB56C_0000000072.tif,402
BRN3C2AF4AEB56C_0000000073.tif,402
BRN3C2AF4AEB56C_0000000074.tif,402
BRN3C2AF4AEB56C_0000000075.tif,402
BRN3C2AF4AEB56C_0000000076.tif,402
BRN3C2AF4AEB56C_0000000077.tif,402
BRN3C2AF4AEB56C_0000000078.tif,402
BRN3C2AF4AEB56C_0000000079.tif,402
BRN3C2AF4AEB56C_0000000080.tif,402
BRN3C2AF4AEB56C_0000000081.tif,402
BRN3C2AF4AEB56C_0000000082.tif,402
BRN3C2AF4AEB56C_0000000083.tif,402
BRN3C2AF4AEB56C_0000000084.tif,402
BRN3C2AF4AEB56C_0000000085.tif,402
BRN3C2AF4AEB56C_0000001014.tif,403
BRN3C2AF4AEB56C_0000000401.tif,404
BRN3C2AF4AEB56C_0000000402.tif,404
BRN3C2AF4AEB56C_0000000459.tif,404
BRN3C2AF4AEB56C_0000000861.tif,405
BRN3C2AF4AEB56C_0000000403.tif,406
BRN3C2AF4AEB56C_0000000404.tif,406
BRN3C2AF4AEB56C_0000000920.tif,407
BRN3C2AF4AEB56C_0000000979.tif,408
BRN3C2AF4AEB56C_0000001023.tif,409
BRN3C2AF4AEB56C_0000000422.tif,41
BRN3C2AF4AEB56C_0000001157.tif,410
BRN3C2AF4AEB56C_0000001158.tif,411
BRN3C2AF4AEB56C_0000001159.tif,412
BRN3C2AF4AEB56C_0000001161.tif,413
CCF_000002.tif,414
CCF_000003.tif,414
CCF_000004.tif,414
CCF_000011.tif,414
CCF_000012.tif,414
CCF_000013.tif,414
CCF_000005.tif,415
CCF_000006.tif,415
CCF_000007.tif,415
CCF_000008.tif,416
CCF_000009.tif,416
CCF_000010.tif,416
CCF_000014.tif,417
CCF_000015.tif,417
CCF_000016.tif,417
CCF_000017.tif,417
CCF_000018.tif,418
CCF_000019.tif,418
CCF_000020.tif,418
CCF_000021.tif,419
CCF_000022.tif,419
CCF_000023.tif,419
CCF_000024.tif,419
CCF_000025.tif,419
CCF_000026.tif,419
BRN3C2AF4AEB56C_0000000426.tif,42
BRN3C2AF4AEB56C_0000000427.tif,42
BRN3C2AF4AEB56C_0000000428.tif,42
BRN3C2AF4AEB56C_0000000429.tif,42
BRN3C2AF4AEB56C_0000000430.tif,42
CCF_000027.tif,420
CCF_000028.tif,421
CCF_000031.tif,422
CCF_000032.tif,422
CCF_000030.tif,423
CCF_000036.tif,423
CCF_000037.tif,424
CCF_000038.tif,425
CCF_000039.tif,426
CCF_000043.tif,427
CCF_000044.tif,428
CCF_000045.tif,429
BRN3C2AF4AEB56C_0000000425.tif,43
CCF_000046.tif,430
CCF_000047.tif,431
CCF_000050.tif,432
CCF_000052.tif,433
CCF_000054.tif,434
CCF_000057.tif,435
CCF_000059.tif,436
CCF_000033.tif,437
CCF_000034.tif,437
CCF_000040.tif,438
CCF_000060.tif,439
CCF_000061.tif,439
CCF_000062.tif,439
BRN3C2AF4AEB56C_0000000462.tif,44
BRN3C2AF4AEB56C_0000000463.tif,44
BRN3C2AF4AEB56C_0000000464.tif,44
BRN3C2AF4AEB56C_0000000465.tif,44
BRN3C2AF4AEB56C_0000000466.tif,44
BRN3C2AF4AEB56C_0000000467.tif,44
BRN3C2AF4AEB56C_0000000468.tif,44
BRN3C2AF4AEB56C_0000000469.tif,44
CCF_000048.tif,440
CCF_000051.tif,441
CCF_000055.tif,442
CCF_000056.tif,443
CCF_000029.tif,444
CCF_000035.tif,445
CCF_000053.tif,446
CCF_000058.tif,447
CCF_000042.tif,448
CCF_000063.tif,449
BRN3C2AF4AEB56C_0000000474.tif,45
BRN3C2AF4AEB56C_0000000475.tif,45
BRN3C2AF4AEB56C_0000000476.tif,45
BRN3C2AF4AEB56C_0000000477.tif,45
CCF_000041.tif,450
BRN3C2AF4AEB56C_0000000958.tif,46
BRN3C2AF4AEB56C_0000000498.tif,47
BRN3C2AF4AEB56C_0000000499.tif,47
BRN3C2AF4AEB56C_0000000500.tif,47
BRN3C2AF4AEB56C_0000000501.tif,47
BRN3C2AF4AEB56C_0000000510.tif,48
BRN3C2AF4AEB56C_0000000511.tif,48
BRN3C2AF4AEB56C_0000000512.tif,48
BRN3C2AF4AEB56C_0000000513.tif,48
BRN3C2AF4AEB56C_0000000514.tif,49
BRN3C2AF4AEB56C_0000000515.tif,49
BRN3C2AF4AEB56C_0000000486.tif,5
BRN3C2AF4AEB56C_0000000487.tif,5
BRN3C2AF4AEB56C_0000000488.tif,5
BRN3C2AF4AEB56C_0000000489.tif,5
BRN3C2AF4AEB56C_0000000434.tif,50
BRN3C2AF4AEB56C_0000000435.tif,50
BRN3C2AF4AEB56C_0000000442.tif,50
BRN3C2AF4AEB56C_0000000516.tif,51
BRN3C2AF4AEB56C_0000000518.tif,51
BRN3C2AF4AEB56C_0000000519.tif,52
BRN3C2AF4AEB56C_0000000520.tif,52
BRN3C2AF4AEB56C_0000000531.tif,53
BRN3C2AF4AEB56C_0000000542.tif,54
BRN3C2AF4AEB56C_0000000543.tif,54
BRN3C2AF4AEB56C_0000000544.tif,54
BRN3C2AF4AEB56C_0000000545.tif,54
BRN3C2AF4AEB56C_0000000641.tif,55
BRN3C2AF4AEB56C_0000000671.tif,55
BRN3C2AF4AEB56C_0000000677.tif,55
BRN3C2AF4AEB56C_0000000794.tif,55
BRN3C2AF4AEB56C_0000000821.tif,55
BRN3C2AF4AEB56C_0000000686.tif,56
BRN3C2AF4AEB56C_0000000974.tif,57
BRN3C2AF4AEB56C_0000000804.tif,58
BRN3C2AF4AEB56C_0000001156.tif,59
BRN3C2AF4AEB56C_0000000626.tif,6
BRN3C2AF4AEB56C_0000000546.tif,60
BRN3C2AF4AEB56C_0000000547.tif,60
BRN3C2AF4AEB56C_0000000548.tif,60
BRN3C2AF4AEB56C_0000000549.tif,60
BRN3C2AF4AEB56C_0000000431.tif,61
BRN3C2AF4AEB56C_0000000432.tif,61
BRN3C2AF4AEB56C_0000000433.tif,61
BRN3C2AF4AEB56C_0000000445.tif,62
BRN3C2AF4AEB56C_0000001040.tif,63
BRN3C2AF4AEB56C_0000001129.tif,64
BRN3C2AF4AEB56C_0000000936.tif,65
BRN3C2AF4AEB56C_0000001117.tif,66
BRN3C2AF4AEB56C_0000000939.tif,67
BRN3C2AF4AEB56C_0000001038.tif,68
BRN3C2AF4AEB56C_0000000934.tif,69
BRN3C2AF4AEB56C_0000000922.tif,7
BRN3C2AF4AEB56C_0000000941.tif,70
BRN3C2AF4AEB56C_0000001053.tif,71
BRN3C2AF4AEB56C_0000001056.tif,72
BRN3C2AF4AEB56C_0000001065.tif,73
BRN3C2AF4AEB56C_0000001066.tif,74
BRN3C2AF4AEB56C_0000001072.tif,75
BRN3C2AF4AEB56C_0000001112.tif,76
BRN3C2AF4AEB56C_0000001103.tif,77
BRN3C2AF4AEB56C_0000000447.tif,78
BRN3C2AF4AEB56C_0000000448.tif,78
BRN3C2AF4AEB56C_0000000454.tif,78
BRN3C2AF4AEB56C_0000000455.tif,78
BRN3C2AF4AEB56C_0000000570.tif,78
BRN3C2AF4AEB56C_0000000571.tif,78
BRN3C2AF4AEB56C_0000000572.tif,78
BRN3C2AF4AEB56C_0000001043.tif,79
BRN3C2AF4AEB56C_0000000405.tif,8
BRN3C2AF4AEB56C_0000000550.tif,80
BRN3C2AF4AEB56C_0000000551.tif,80
BRN3C2AF4AEB56C_0000000552.tif,80
BRN3C2AF4AEB56C_0000001113.tif,81
BRN3C2AF4AEB56C_0000001120.tif,82
BRN3C2AF4AEB56C_0000000614.tif,83
BRN3C2AF4AEB56C_0000000615.tif,83
BRN3C2AF4AEB56C_0000000616.tif,83
BRN3C2AF4AEB56C_0000001076.tif,84
BRN3C2AF4AEB56C_0000000553.tif,85
BRN3C2AF4AEB56C_0000000573.tif,86
BRN3C2AF4AEB56C_0000000574.tif,86
BRN3C2AF4AEB56C_0000000575.tif,86
BRN3C2AF4AEB56C_0000000576.tif,86
BRN3C2AF4AEB56C_0000000617.tif,87
BRN3C2AF4AEB56C_0000000618.tif,87
BRN3C2AF4AEB56C_0000000619.tif,87
BRN3C2AF4AEB56C_0000000623.tif,88
BRN3C2AF4AEB56C_0000000624.tif,88
BRN3C2AF4AEB56C_0000000625.tif,88
BRN3C2AF4AEB56C_0000000628.tif,89
BRN3C2AF4AEB56C_0000000925.tif,9
BRN3C2AF4AEB56C_0000001131.tif,90
BRN3C2AF4AEB56C_0000000957.tif,91
BRN3C2AF4AEB56C_0000001041.tif,92
BRN3C2AF4AEB56C_0000000975.tif,93
BRN3C2AF4AEB56C_0000000977.tif,94
BRN3C2AF4AEB56C_0000000630.tif,95
BRN3C2AF4AEB56C_0000000639.tif,96
BRN3C2AF4AEB56C_0000000640.tif,96
BRN3C2AF4AEB56C_0000000642.tif,96
BRN3C2AF4AEB56C_0000000674.tif,96
BRN3C2AF4AEB56C_0000000675.tif,96
BRN3C2AF4AEB56C_0000000676.tif,96
BRN3C2AF4AEB56C_0000000851.tif,96
BRN3C2AF4AEB56C_0000000664.tif,97
BRN3C2AF4AEB56C_0000000711.tif,97
BRN3C2AF4AEB56C_0000000715.tif,97
BRN3C2AF4AEB56C_0000000718.tif,97
BRN3C2AF4AEB56C_0000000728.tif,97
BRN3C2AF4AEB56C_0000000729.tif,97
BRN3C2AF4AEB56C_0000000730.tif,97
BRN3C2AF4AEB56C_0000000756.tif,97
BRN3C2AF4AEB56C_0000000771.tif,97
BRN3C2AF4AEB56C_0000000781.tif,97
BRN3C2AF4AEB56C_0000000782.tif,97
BRN3C2AF4AEB56C_0000000783.tif,97
BRN3C2AF4AEB56C_0000000784.tif,97
BRN3C2AF4AEB56C_0000000795.tif,97
BRN3C2AF4AEB56C_0000000801.tif,97
BRN3C2AF4AEB56C_0000000812.tif,97
BRN3C2AF4AEB56C_0000000813.tif,97
BRN3C2AF4AEB56C_0000000822.tif,97
BRN3C2AF4AEB56C_0000000823.tif,97
BRN3C2AF4AEB56C_0000000827.tif,97
BRN3C2AF4AEB56C_0000000828.tif,97
BRN3C2AF4AEB56C_0000000831.tif,97
BRN3C2AF4AEB56C_0000000690.tif,98
BRN3C2AF4AEB56C_0000000691.tif,98
BRN3C2AF4AEB56C_0000000707.tif,98
BRN3C2AF4AEB56C_0000000708.tif,98
BRN3C2AF4AEB56C_0000000717.tif,98
BRN3C2AF4AEB56C_0000000720.tif,98
BRN3C2AF4AEB56C_0000000727.tif,98
BRN3C2AF4AEB56C_0000000734.tif,98
BRN3C2AF4AEB56C_0000000755.tif,98
BRN3C2AF4AEB56C_0000000757.tif,98
BRN3C2AF4AEB56C_0000000758.tif,98
BRN3C2AF4AEB56C_0000000768.tif,98
BRN3C2AF4AEB56C_0000000769.tif,98
BRN3C2AF4AEB56C_0000000770.tif,98
BRN3C2AF4AEB56C_0000000810.tif,98
BRN3C2AF4AEB56C_0000000824.tif,98
BRN3C2AF4AEB56C_0000000833.tif,98
BRN3C2AF4AEB56C_0000000834.tif,98
BRN3C2AF4AEB56C_0000000712.tif,99
BRN3C2AF4AEB56C_0000001006.tif,99
